position,all
10554,0
10555,34
10556,74
10557,10
10558,47
10559,22
10560,196
10561,125
10562,14
10563,27
10564,86
10565,47
10566,5
10567,90
10568,7
10569,0
10570,55
10571,56
10572,61
10573,120
10574,1
10575,3
10576,190
10577,3
10578,5
10579,65
10580,5
10581,2
10582,656
10583,43
10584,3
10585,49
10586,9
10587,20
10588,66
10589,8
10590,4
10591,32
10592,45
10593,23
10594,268
10595,14
10596,5
10597,36
10598,13
10599,5
10600,148
10601,12
10602,16
10603,55
10604,254
10605,345
10606,52
10607,5
10608,7
10609,35
10610,177
10611,26
10612,64
10613,35
10614,31
10615,586
10616,64
10617,109
10618,185
10619,65
10620,61
10621,78
10622,74
10623,247
10624,168
10625,300
10626,715
10627,170
10628,139
10629,138
10630,169
10631,242
10632,361
10633,192
10634,154
10635,179
10636,213
10637,185
10638,249
10639,196
10640,55
10641,200
10642,524
10643,45
10644,3
10645,272
10646,82
10647,153
10648,30
10649,41
10650,108
10651,27
10652,13
10653,3
10654,63
10655,11
10656,12
10657,44
10658,51
10659,10
10660,48
10661,1
10662,4
10663,60
10664,25
10665,243
10666,67
10667,33
10668,1
10669,37
10670,16
10671,2
10672,40
10673,4
10674,3
10675,10
10676,27
10677,3
10678,83
10679,3
10680,3
10681,395
10682,14
10683,11
10684,83
10685,20
10686,3
10687,63
10688,200
10689,30
10690,26
10691,107
10692,83
10693,47
10694,7
10695,24
10696,121
10697,60
10698,14
10699,76
10700,37
10701,4
10702,816
10703,36
10704,56
10705,133
10706,7
10707,3
10708,10
10709,6
10710,2
10711,26
10712,282
10713,15
10714,372
10715,20
10716,0
10717,93
10718,49
10719,97
10720,97
10721,116
10722,51
10723,57
10724,30
10725,90
10726,238
10727,25
10728,191
10729,42
10730,34
10731,46
10732,44
10733,166
10734,18
10735,35
10736,8
10737,55
10738,109
10739,4
10740,1
10741,623
10742,5
10743,2
10744,49
10745,2
10746,1
10747,466
10748,195
10749,6
10750,67
10751,55
10752,38
10753,134
10754,82
10755,428
10756,35
10757,9
10758,1
10759,73
10760,3
10761,229
10762,45
10763,11
10764,37
10765,249
10766,2
10767,15
10768,47
10769,18
10770,90
10771,298
10772,7
10773,9
10774,25
10775,196
10776,535
10777,52
10778,201
10779,3
10780,38
10781,35
10782,175
10783,33
10784,3
10785,26
10786,67
10787,91
10788,11
10789,513
10790,472
10791,35
10792,63
10793,146
10794,24
10795,67
10796,28
10797,14
10798,209
10799,50
10800,41
10801,10
10802,208
10803,2
10804,48
10805,60
10806,27
10807,30
10808,40
10809,101
10810,122
10811,58
10812,5
10813,69
10814,26
10815,156
10816,95
10817,19
10818,205
10819,83
10820,5
10821,8
10822,30
10823,26
10824,88
10825,81
10826,10
10827,15
10828,70
10829,128
10830,29
10831,105
10832,61
10833,684
10834,567
10835,205
10836,45
10837,39
10838,21
10839,9
10840,53
10841,58
10842,108
10843,70
10844,54
10845,4
10846,150
10847,6
10848,10
10849,27
10850,45
10851,93
10852,58
10853,6
10854,75
10855,121
10856,45
10857,0
10858,13
10859,1
10860,16
10861,61
10862,5
10863,48
10864,73
10865,58
10866,2
10867,29
10868,175
10869,2
10870,907
10871,53
10872,62
10873,74
10874,219
10875,141
10876,49
10877,35
10878,4
10879,27
10880,112
10881,38
10882,79
10883,30
10884,95
10885,149
10886,46
10887,37
10888,48
10889,214
10890,77
10891,47
10892,35
10893,119
10894,108
10895,59
10896,4
10897,24
10898,29
10899,5
10900,55
10901,122
10902,46
10903,16
10904,127
10905,69
10906,19
10907,60
10908,207
10909,46
10910,29
10911,1
10912,88
10913,51
10914,3
10915,42
10916,7
10917,3
10918,65
10919,4
10920,1
10921,108
10922,2
10923,0
10924,53
10925,2
10926,4
10927,48
10928,18
10929,3
10930,31
10931,61
10932,0
10933,59
10934,13
10935,3
10936,37
10937,3
10938,2
10939,54
10940,36
10941,48
10942,37
10943,96
10944,1
10945,55
10946,16
10947,56
10948,93
10949,1
10950,6
10951,40
10952,21
10953,6
10954,315
10955,74
10956,94
10957,74
10958,29
10959,4
10960,32
10961,81
10962,0
10963,48
10964,8
10965,164
10966,80
10967,12
10968,102
10969,754
10970,5
10971,3
10972,67
10973,62
10974,30
10975,32
10976,69
10977,397
10978,90
10979,77
10980,22
10981,143
10982,44
10983,115
10984,60
10985,80
10986,171
10987,31
10988,39
10989,101
10990,66
10991,58
10992,74
10993,202
10994,20
10995,71
10996,163
10997,152
10998,83
10999,85
11000,65
11001,522
11002,60
11003,636
11004,6
11005,269
11006,66
11007,5
11008,272
11009,2
11010,5
11011,13
11012,12
11013,8
11014,106
11015,28
11016,0
11017,46
11018,16
11019,1
11020,1304
11021,7
11022,74
11023,60
11024,54
11025,63
11026,46
11027,17
11028,13
11029,235
11030,26
11031,34
11032,84
11033,25
11034,21
11035,53
11036,176
11037,15
11038,40
11039,26
11040,1
11041,43
11042,281
11043,13
11044,24
11045,36
11046,6
11047,41
11048,109
11049,102
11050,254
11051,17
11052,38
11053,67
11054,12
11055,47
11056,36
11057,32
11058,110
11059,44
11060,29
11061,36
11062,61
11063,0
11064,21
11065,25
11066,52
11067,91
11068,44
11069,52
11070,11
11071,308
11072,2
11073,9
11074,0
11075,322
11076,59
11077,44
11078,45
11079,7
11080,23
11081,32
11082,11
11083,0
11084,12
11085,46
11086,67
11087,30
11088,31
11089,37
11090,32
11091,43
11092,103
11093,58
11094,310
11095,446
11096,41
11097,15
11098,37
11099,24
11100,34
11101,24
11102,193
11103,159
11104,86
11105,48
11106,16
11107,50
11108,131
11109,754
11110,45
11111,73
11112,88
11113,96
11114,166
11115,34
11116,15
11117,363
11118,32
11119,24
11120,70
11121,44
11122,40
11123,73
11124,470
11125,61
11126,35
11127,64
11128,89
11129,17
11130,14
11131,54
11132,35
11133,16
11134,66
11135,33
11136,14
11137,69
11138,130
11139,246
11140,68
11141,20
11142,42
11143,37
11144,109
11145,37
11146,177
11147,27
11148,12
11149,55
11150,56
11151,4
11152,539
11153,18
11154,17
11155,40
11156,5
11157,3
11158,80
11159,4
11160,84
11161,98
11162,7
11163,3
11164,42
11165,24
11166,24
11167,65
11168,38
11169,13
11170,49
11171,90
11172,4
11173,638
11174,4
11175,12
11176,45
11177,25
11178,5
11179,91
11180,8
11181,6
11182,45
11183,35
11184,6
11185,130
11186,49
11187,75
11188,90
11189,5
11190,7
11191,59
11192,60
11193,50
11194,60
11195,570
11196,30
11197,69
11198,64
11199,371
11200,560
11201,2035
11202,129
11203,90
11204,116
11205,16
11206,84
11207,48
11208,247
11209,38
11210,13
11211,4
11212,50
11213,32
11214,23
11215,15
11216,13
11217,10
11218,74
11219,46
11220,59
11221,143
11222,128
11223,42
11224,321
11225,28
11226,12
11227,118
11228,18
11229,1
11230,137
11231,2
11232,3
11233,65
11234,49
11235,285
11236,42
11237,14
11238,54
11239,41
11240,3
11241,17
11242,10
11243,200
11244,24
11245,69
11246,182
11247,45
11248,51
11249,188
11250,146
11251,17
11252,130
11253,2
11254,51
11255,30
11256,6
11257,37
11258,34
11259,80
11260,65
11261,3
11262,13
11263,24
11264,31
11265,4
11266,278
11267,66
11268,50
11269,98
11270,98
11271,24
11272,133
11273,178
11274,29
11275,56
11276,44
11277,92
11278,136
11279,22
11280,150
11281,25
11282,59
11283,31
11284,14
11285,37
11286,12
11287,223
11288,236
11289,144
11290,57
11291,645
11292,79
11293,33
11294,44
11295,23
11296,419
11297,20
11298,86
11299,180
11300,260
11301,37
11302,37
11303,17
11304,43
11305,75
11306,73
11307,18
11308,180
11309,13
11310,41
11311,28
11312,57
11313,24
11314,28
11315,71
11316,45
11317,31
11318,6
11319,93
11320,65
11321,41
11322,134
11323,70
11324,62
11325,149
11326,85
11327,80
11328,165
11329,42
11330,144
11331,8
11332,1702
11333,112
11334,15
11335,709
11336,34
11337,19
11338,37
11339,370
11340,3
11341,33
11342,74
11343,93
11344,274
11345,238
11346,6
11347,32
11348,32
11349,93
11350,62
11351,31
11352,28
11353,62
11354,31
11355,379
11356,79
11357,35
11358,18
11359,36
11360,3
11361,18
11362,51
11363,5
11364,4
11365,374
11366,16
11367,24
11368,46
11369,2
11370,11
11371,74
11372,36
11373,19
11374,101
11375,84
11376,15
11377,51
11378,31
11379,464
11380,30
11381,2
11382,2
11383,63
11384,13
11385,7
11386,57
11387,71
11388,15
11389,97
11390,0
11391,1
11392,4
11393,0
11394,95
11395,45
11396,293
11397,2
11398,55
11399,59
11400,16
11401,220
11402,1
11403,12
11404,47
11405,62
11406,11
11407,162
11408,51
11409,23
11410,79
11411,24
11412,42
11413,40
11414,132
11415,0
11416,233
11417,876
11418,521
11419,36
11420,7
11421,18
11422,123
11423,1
11424,42
11425,36
11426,83
11427,20
11428,34
11429,7
11430,112
11431,23
11432,14
11433,51
11434,55
11435,15
11436,32
11437,15
11438,65
11439,143
11440,60
11441,46
11442,180
11443,41
11444,22
11445,10
11446,57
11447,41
11448,66
11449,181
11450,40
11451,93
11452,41
11453,94
11454,364
11455,775
11456,714
11457,88
11458,31
11459,35
11460,86
11461,164
11462,83
11463,62
11464,101
11465,5
11466,19
11467,18
11468,18
11469,1
11470,62
11471,401
11472,2
11473,38
11474,85
11475,155
11476,47
11477,36
11478,74
11479,253
11480,9
11481,3
11482,60
11483,58
11484,14
11485,96
11486,4
11487,17
11488,73
11489,3
11490,9
11491,53
11492,4
11493,2
11494,139
11495,3
11496,4
11497,232
11498,4
11499,13
11500,81
11501,32
11502,14
11503,38
11504,65
11505,8
11506,215
11507,84
11508,3
11509,50
11510,36
11511,246
11512,39
11513,25
11514,1176
11515,86
11516,129
11517,32
11518,303
11519,41
11520,7
11521,388
11522,264
11523,36
11524,1122
11525,25
11526,22
11527,278
11528,27
11529,3
11530,235
11531,16
11532,20
11533,60
11534,195
11535,0
11536,31
11537,1999
11538,34
11539,66
11540,229
11541,102
11542,56
11543,46
11544,28
11545,33
11546,85
11547,66
11548,90
11549,30
11550,39
11551,47
11552,133
11553,18
11554,52
11555,29
11556,69
11557,109
11558,23
11559,130
11560,64
11561,78
11562,443
11563,388
11564,265
11565,218
11566,45
11567,82
11568,39
11569,33
11570,29
11571,19
11572,807
11573,56
11574,43
11575,698
11576,94
11577,99
11578,17
11579,37
11580,125
11581,43
11582,35
11583,43
11584,25
11585,27
11586,69
11587,184
11588,42
11589,97
11590,27
11591,145
11592,20
11593,85
11594,21
11595,317
11596,208
11597,10
11598,40
11599,19
11600,192
11601,77
11602,22
11603,27
11604,17
11605,81
11606,151
11607,10
11608,26
11609,155
11610,16
11611,26
11612,6
11613,1
11614,52
11615,4
11616,19
11617,29
11618,23
11619,66
11620,653
11621,55
11622,8
11623,17
11624,2
11625,2
11626,155
11627,2
11628,7
11629,75
11630,40
11631,18
11632,38
11633,7
11634,363
11635,48
11636,24
11637,16
11638,52
11639,6
11640,10
11641,45
11642,36
11643,4
11644,210
11645,32
11646,33
11647,120
11648,3
11649,3
11650,191
11651,147
11652,21
11653,945
11654,24
11655,8
11656,24
11657,24
11658,26
11659,44
11660,72
11661,22
11662,33
11663,158
11664,3
11665,255
11666,13
11667,21
11668,177
11669,325
11670,113
11671,272
11672,64
11673,20
11674,787
11675,49
11676,26
11677,15
11678,13
11679,45
11680,35
11681,217
11682,9
11683,64
11684,13
11685,24
11686,53
11687,115
11688,3
11689,53
11690,14
11691,12
11692,19
11693,91
11694,16
11695,30
11696,4
11697,5
11698,52
11699,19
11700,26
11701,57
11702,3
11703,3
11704,789
11705,43
11706,8
11707,36
11708,56
11709,5
11710,66
11711,4
11712,6
11713,64
11714,6
11715,9
11716,34
11717,6
11718,2
11719,133
11720,6
11721,2
11722,43
11723,6
11724,4
11725,15
11726,5
11727,85
11728,91
11729,4
11730,10
11731,127
11732,19
11733,0
11734,7
11735,0
11736,57
11737,98
11738,9
11739,3
11740,82
11741,2
11742,42
11743,303
11744,37
11745,57
11746,81
11747,861
11748,14
11749,74
11750,2489
11751,116
11752,376
11753,14
11754,3
11755,83
11756,1
11757,6
11758,851
11759,12
11760,93
11761,240
11762,16
11763,71
11764,47
11765,8
11766,1
11767,402
11768,83
11769,32
11770,33
11771,91
11772,183
11773,131
11774,54
11775,84
11776,184
11777,38
11778,29
11779,174
11780,12
11781,142
11782,1059
11783,26
11784,1
11785,84
11786,0
11787,8
11788,113
11789,67
11790,96
11791,37
11792,1
11793,22
11794,94
11795,71
11796,1
11797,90
11798,57
11799,27
11800,127
11801,219
11802,9
11803,30
11804,147
11805,1
11806,45
11807,36
11808,2
11809,45
11810,0
11811,2
11812,250
11813,7
11814,15
11815,36
11816,67
11817,57
11818,60
11819,9
11820,6
11821,29
11822,68
11823,2
11824,969
11825,2
11826,7
11827,51
11828,76
11829,1
11830,157
11831,35
11832,79
11833,293
11834,14
11835,104
11836,38
11837,207
11838,2
11839,37
11840,0
11841,3
11842,204
11843,5
11844,5
11845,58
11846,2
11847,41
11848,37
11849,23
11850,32
11851,277
11852,9
11853,36
11854,76
11855,31
11856,8
11857,77
11858,73
11859,16
11860,56
11861,8
11862,64
11863,61
11864,0
11865,8
11866,444
11867,44
11868,86
11869,84
11870,0
11871,1
11872,41
11873,21
11874,3
11875,68
11876,72
11877,2
11878,272
11879,34
11880,2
11881,47
11882,45
11883,2
11884,158
11885,39
11886,77
11887,74
11888,27
11889,7
11890,47
11891,20
11892,1
11893,76
11894,3
11895,7
11896,47
11897,25
11898,35
11899,34
11900,89
11901,12
11902,268
11903,46
11904,14
11905,32
11906,88
11907,8
11908,145
11909,7
11910,10
11911,62
11912,12
11913,8
11914,88
11915,30
11916,346
11917,69
11918,18
11919,221
11920,51
11921,0
11922,37
11923,77
11924,53
11925,20
11926,88
11927,1
11928,6
11929,3
11930,76
11931,151
11932,95
11933,9
11934,75
11935,69
11936,8
11937,3
11938,71
11939,95
11940,122
11941,663
11942,30
11943,76
11944,119
11945,25
11946,8
11947,121
11948,24
11949,3
11950,340
11951,1
11952,3
11953,64
11954,26
11955,59
11956,762
11957,59
11958,70
11959,62
11960,101
11961,2
11962,701
11963,64
11964,5
11965,33
11966,73
11967,116
11968,47
11969,1
11970,39
11971,30
11972,19
11973,37
11974,164
11975,20
11976,149
11977,60
11978,9
11979,96
11980,51
11981,12
11982,62
11983,255
11984,26
11985,52
11986,156
11987,7
11988,2
11989,55
11990,29
11991,272
11992,32
11993,2
11994,20
11995,28
11996,24
11997,46
11998,56
11999,14
12000,13
12001,44
12002,12
12003,77
12004,40
12005,224
12006,2
12007,22
12008,345
12009,4
12010,64
12011,11
12012,16
12013,79
12014,144
12015,153
12016,91
12017,20
12018,0
12019,90
12020,340
12021,2
12022,51
12023,15
12024,14
12025,650
12026,54
12027,30
12028,143
12029,21
12030,122
12031,154
12032,43
12033,5
12034,34
12035,17
12036,133
12037,39
12038,203
12039,6
12040,88
12041,40
12042,28
12043,357
12044,53
12045,71
12046,25
12047,14
12048,41
12049,862
12050,0
12051,26
12052,154
12053,515
12054,8
12055,50
12056,14
12057,17
12058,43
12059,14
12060,58
12061,122
12062,4
12063,2
12064,77
12065,73
12066,46
12067,435
12068,571
12069,12
12070,476
12071,202
12072,33
12073,674
12074,29
12075,130
12076,665
12077,21
12078,20
12079,87
12080,107
12081,136
12082,118
12083,23
12084,324
12085,667
12086,35
12087,3
12088,64
12089,3
12090,2
12091,65
12092,27
12093,3
12094,58
12095,72
12096,35
12097,87
12098,31
12099,87
12100,403
12101,43
12102,179
12103,128
12104,5
12105,8
12106,111
12107,8
12108,7
12109,151
12110,53
12111,117
12112,39
12113,40
12114,236
12115,793
12116,258
12117,5
12118,101
12119,423
12120,89
12121,169
12122,29
12123,12
12124,75
12125,9
12126,16
12127,91
12128,52
12129,50
12130,113
12131,134
12132,170
12133,104
12134,68
12135,4
12136,63
12137,47
12138,63
12139,184
12140,21
12141,156
12142,71
12143,11
12144,16
12145,98
12146,3
12147,5
12148,77
12149,53
12150,9
12151,54
12152,91
12153,471
12154,51
12155,9
12156,2
12157,71
12158,15
12159,119
12160,258
12161,19
12162,326
12163,190
12164,38
12165,15
12166,57
12167,135
12168,23
12169,50
12170,68
12171,228
12172,32
12173,39
12174,45
12175,56
12176,59
12177,6
12178,44
12179,66
12180,123
12181,94
12182,68
12183,114
12184,77
12185,8
12186,31
12187,67
12188,205
12189,16
12190,62
12191,282
12192,24
12193,40
12194,104
12195,3
12196,29
12197,3
12198,19
12199,30
12200,3
12201,19
12202,304
12203,17
12204,2
12205,37
12206,1
12207,44
12208,56
12209,4
12210,46
12211,82
12212,16
12213,213
12214,58
12215,31
12216,1
12217,34
12218,12
12219,7
12220,53
12221,50
12222,23
12223,134
12224,66
12225,111
12226,48
12227,0
12228,3
12229,67
12230,11
12231,99
12232,68
12233,1
12234,44
12235,87
12236,18
12237,1
12238,50
12239,14
12240,3
12241,228
12242,195
12243,155
12244,81
12245,6
12246,5
12247,77
12248,89
12249,152
12250,113
12251,33
12252,23
12253,153
12254,34
12255,22
12256,112
12257,18
12258,8
12259,46
12260,5
12261,54
12262,48
12263,21
12264,19
12265,54
12266,50
12267,4
12268,99
12269,5
12270,6
12271,46
12272,3
12273,60
12274,170
12275,12
12276,1
12277,2
12278,93
12279,11
12280,74
12281,12
12282,47
12283,129
12284,0
12285,9
12286,65
12287,8
12288,34
12289,47
12290,15
12291,14
12292,92
12293,28
12294,161
12295,297
12296,21
12297,28
12298,42
12299,13
12300,2
12301,28
12302,2
12303,2
12304,133
12305,1
12306,66
12307,32
12308,14
12309,37
12310,147
12311,94
12312,168
12313,76
12314,6
12315,143
12316,118
12317,14
12318,119
12319,103
12320,6
12321,40
12322,216
12323,7
12324,1
12325,234
12326,0
12327,56
12328,55
12329,23
12330,32
12331,117
12332,69
12333,11
12334,129
12335,2
12336,19
12337,33
12338,37
12339,2
12340,52
12341,7
12342,86
12343,20
12344,15
12345,66
12346,22
12347,19
12348,82
12349,40
12350,4
12351,3
12352,8
12353,2
12354,4
12355,76
12356,37
12357,381
12358,63
12359,5
12360,2
12361,46
12362,15
12363,3
12364,50
12365,2
12366,5
12367,245
12368,25
12369,170
12370,34
12371,2
12372,3
12373,24
12374,179
12375,1
12376,19
12377,0
12378,33
12379,33
12380,0
12381,44
12382,49
12383,25
12384,4
12385,122
12386,16
12387,20
12388,75
12389,12
12390,132
12391,45
12392,12
12393,50
12394,73
12395,26
12396,84
12397,56
12398,27
12399,1
12400,915
12401,27
12402,23
12403,187
12404,4
12405,23
12406,144
12407,41
12408,7
12409,21
12410,366
12411,5
12412,209
12413,45
12414,12
12415,171
12416,23
12417,46
12418,83
12419,20
12420,6
12421,64
12422,176
12423,22
12424,64
12425,4
12426,2
12427,45
12428,27
12429,9
12430,28
12431,3
12432,9
12433,38
12434,51
12435,0
12436,119
12437,11
12438,7
12439,1219
12440,58
12441,1
12442,34
12443,16
12444,68
12445,128
12446,43
12447,62
12448,31
12449,38
12450,2
12451,23
12452,26
12453,7
12454,83
12455,116
12456,2
12457,54
12458,112
12459,1056
12460,62
12461,33
12462,222
12463,73
12464,65
12465,13
12466,92
12467,24
12468,108
12469,291
12470,1
12471,27
12472,42
12473,934
12474,0
12475,20
12476,24
12477,11
12478,38
12479,59
12480,35
12481,33
12482,52
12483,2
12484,642
12485,78
12486,58
12487,14
12488,295
12489,1
12490,97
12491,24
12492,0
12493,196
12494,39
12495,37
12496,106
12497,15
12498,80
12499,174
12500,3
12501,134
12502,45
12503,48
12504,36
12505,88
12506,2
12507,38
12508,28
12509,23
12510,52
12511,111
12512,22
12513,937
12514,443
12515,8
12516,12
12517,24
12518,36
12519,87
12520,60
12521,56
12522,20
12523,41
12524,66
12525,961
12526,86
12527,27
12528,288
12529,66
12530,62
12531,6
12532,35
12533,116
12534,754
12535,42
12536,2
12537,3
12538,80
12539,27
12540,144
12541,111
12542,20
12543,1
12544,114
12545,64
12546,83
12547,56
12548,38
12549,2
12550,62
12551,1
12552,4
12553,3
12554,111
12555,124
12556,77
12557,142
12558,71
12559,267
12560,3
12561,31
12562,56
12563,2
12564,26
12565,168
12566,169
12567,6
12568,51
12569,172
12570,18
12571,55
12572,13
12573,10
12574,58
12575,34
12576,31
12577,58
12578,21
12579,7
12580,43
12581,20
12582,19
12583,30
12584,0
12585,30
12586,23
12587,55
12588,18
12589,22
12590,50
12591,15
12592,44
12593,10
12594,77
12595,39
12596,168
12597,22
12598,26
12599,62
12600,61
12601,58
12602,14
12603,29
12604,34
12605,46
12606,4
12607,19
12608,16
12609,35
12610,15
12611,111
12612,87
12613,69
12614,83
12615,45
12616,134
12617,25
12618,34
12619,71
12620,31
12621,101
12622,33
12623,256
12624,237
12625,16
12626,17
12627,44
12628,88
12629,29
12630,2
12631,58
12632,26
12633,48
12634,95
12635,2
12636,6
12637,2
12638,2
12639,2
12640,53
12641,206
12642,8
12643,25
12644,100
12645,33
12646,42
12647,54
12648,26
12649,45
12650,28
12651,574
12652,45
12653,34
12654,17
12655,59
12656,42
12657,20
12658,27
12659,12
12660,22
12661,178
12662,56
12663,121
12664,215
12665,27
12666,70
12667,86
12668,18
12669,106
12670,63
12671,10
12672,135
12673,50
12674,119
12675,12
12676,324
12677,1
12678,24
12679,48
12680,42
12681,2
12682,33
12683,1
12684,6
12685,154
12686,8
12687,9
12688,68
12689,0
12690,0
12691,71
12692,3
12693,8
12694,44
12695,30
12696,0
12697,30
12698,17
12699,78
12700,45
12701,3
12702,8
12703,71
12704,112
12705,41
12706,97
12707,70
12708,75
12709,62
12710,166
12711,8
12712,15
12713,19
12714,9
12715,72
12716,0
12717,37
12718,128
12719,53
12720,42
12721,76
12722,57
12723,85
12724,63
12725,6
12726,1
12727,38
12728,33
12729,42
12730,135
12731,60
12732,6
12733,384
12734,145
12735,9
12736,60
12737,53
12738,210
12739,86
12740,22
12741,703
12742,23
12743,21
12744,21
12745,38
12746,38
12747,689
12748,93
12749,69
12750,181
12751,50
12752,15
12753,28
12754,375
12755,41
12756,548
12757,69
12758,63
12759,140
12760,103
12761,62
12762,63
12763,294
12764,6
12765,62
12766,68
12767,27
12768,19
12769,436
12770,37
12771,8
12772,122
12773,11
12774,24
12775,95
12776,6
12777,3
12778,466
12779,30
12780,11
12781,896
12782,7
12783,15
12784,501
12785,40
12786,511
12787,70
12788,72
12789,1108
12790,66
12791,13
12792,165
12793,411
12794,88
12795,62
12796,89
12797,226
12798,56
12799,12
12800,5
12801,256
12802,55
12803,32
12804,10
12805,48
12806,66
12807,5
12808,37
12809,382
12810,1
12811,92
12812,26
12813,3
12814,30
12815,357
12816,1
12817,163
12818,38
12819,8
12820,404
12821,27
12822,4
12823,400
12824,63
12825,44
12826,91
12827,22
12828,25
12829,44
12830,2
12831,12
12832,273
12833,76
12834,84
12835,101
12836,31
12837,4
12838,98
12839,6
12840,27
12841,77
12842,4
12843,7
12844,41
12845,23
12846,72
12847,36
12848,4
12849,42
12850,111
12851,3
12852,4
12853,173
12854,355
12855,162
12856,38
12857,0
12858,48
12859,34
12860,31
12861,39
12862,34
12863,19
12864,61
12865,135
12866,78
12867,17
12868,72
12869,22
12870,122
12871,64
12872,33
12873,10
12874,35
12875,46
12876,125
12877,66
12878,122
12879,72
12880,1278
12881,49
12882,11
12883,145
12884,54
12885,414
12886,61
12887,13
12888,5
12889,52
12890,237
12891,2
12892,179
12893,8
12894,4
12895,41
12896,243
12897,276
12898,33
12899,50
12900,2
12901,40
12902,2
12903,5
12904,20
12905,23
12906,20
12907,70
12908,25
12909,3
12910,52
12911,176
12912,5
12913,59
12914,23
12915,289
12916,79
12917,103
12918,16
12919,260
12920,33
12921,44
12922,42
12923,173
12924,454
12925,28
12926,2
12927,45
12928,94
12929,42
12930,19
12931,29
12932,91
12933,277
12934,23
12935,2
12936,46
12937,33
12938,84
12939,8
12940,105
12941,2
12942,23
12943,25
12944,5
12945,58
12946,223
12947,63
12948,1
12949,79
12950,9
12951,0
12952,115
12953,4
12954,1
12955,16
12956,29
12957,2
12958,30
12959,1
12960,37
12961,40
12962,10
12963,2
12964,127
12965,59
12966,2
12967,44
12968,7
12969,29
12970,751
12971,2
12972,8
12973,204
12974,228
12975,4
12976,23
12977,3
12978,36
12979,79
12980,0
12981,34
12982,27
12983,5
12984,1
12985,11
12986,180
12987,66
12988,167
12989,37
12990,4
12991,51
